loss,grad_norm,learning_rate,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.9236,48.126583099365234,1.282051282051282e-06,0.00256,1,,,,,
1.6828,42.8470344543457,2.564102564102564e-06,0.00512,2,,,,,
1.4314,34.454647064208984,3.846153846153847e-06,0.00768,3,,,,,
1.1906,25.865896224975586,5.128205128205128e-06,0.01024,4,,,,,
1.0231,20.646684646606445,6.41025641025641e-06,0.0128,5,,,,,
0.8866,16.934768676757812,7.692307692307694e-06,0.01536,6,,,,,
0.87,17.940153121948242,8.974358974358976e-06,0.01792,7,,,,,
0.6036,11.461313247680664,1.0256410256410256e-05,0.02048,8,,,,,
0.5328,8.185798645019531,1.153846153846154e-05,0.02304,9,,,,,
0.5086,8.818731307983398,1.282051282051282e-05,0.0256,10,,,,,
0.4941,10.053216934204102,1.4102564102564104e-05,0.02816,11,,,,,
0.4222,6.869561195373535,1.5384615384615387e-05,0.03072,12,,,,,
0.384,5.383480548858643,1.6666666666666667e-05,0.03328,13,,,,,
0.3226,6.173893451690674,1.794871794871795e-05,0.03584,14,,,,,
0.3222,2.615015745162964,1.923076923076923e-05,0.0384,15,,,,,
0.3384,3.49798846244812,2.0512820512820512e-05,0.04096,16,,,,,
0.3735,6.072286605834961,2.1794871794871795e-05,0.04352,17,,,,,
0.3642,5.414419651031494,2.307692307692308e-05,0.04608,18,,,,,
0.319,1.937709927558899,2.435897435897436e-05,0.04864,19,,,,,
0.3089,9.222237586975098,2.564102564102564e-05,0.0512,20,,,,,
0.3492,6.6315107345581055,2.6923076923076923e-05,0.05376,21,,,,,
0.3357,4.391232490539551,2.8205128205128207e-05,0.05632,22,,,,,
0.2645,2.6884725093841553,2.948717948717949e-05,0.05888,23,,,,,
0.2728,5.761518955230713,3.0769230769230774e-05,0.06144,24,,,,,
0.3821,12.230103492736816,3.205128205128206e-05,0.064,25,,,,,
0.2102,3.5397143363952637,3.3333333333333335e-05,0.06656,26,,,,,
0.29,7.617680549621582,3.461538461538462e-05,0.06912,27,,,,,
0.2929,7.527599334716797,3.58974358974359e-05,0.07168,28,,,,,
0.2708,3.0721590518951416,3.717948717948718e-05,0.07424,29,,,,,
0.3259,7.789459705352783,3.846153846153846e-05,0.0768,30,,,,,
0.4469,11.648149490356445,3.974358974358974e-05,0.07936,31,,,,,
0.2524,4.374414443969727,4.1025641025641023e-05,0.08192,32,,,,,
0.2223,1.2015018463134766,4.230769230769231e-05,0.08448,33,,,,,
0.3044,1.043270468711853,4.358974358974359e-05,0.08704,34,,,,,
0.2798,2.192509412765503,4.4871794871794874e-05,0.0896,35,,,,,
0.2558,1.5366649627685547,4.615384615384616e-05,0.09216,36,,,,,
0.2847,2.7660162448883057,4.7435897435897435e-05,0.09472,37,,,,,
0.1467,1.6259446144104004,4.871794871794872e-05,0.09728,38,,,,,
0.2336,4.547924518585205,5e-05,0.09984,39,,,,,
0.3659,7.93075704574585,4.999899863449631e-05,0.1024,40,,,,,
0.2,3.1633505821228027,4.999599461820387e-05,0.10496,41,,,,,
0.2435,5.028012752532959,4.999098819177214e-05,0.10752,42,,,,,
0.2483,4.507595539093018,4.9983979756262136e-05,0.11008,43,,,,,
0.2245,2.5299172401428223,4.997496987311431e-05,0.11264,44,,,,,
0.1404,1.5022087097167969,4.9963959264103544e-05,0.1152,45,,,,,
0.2336,1.763825535774231,4.995094881128138e-05,0.11776,46,,,,,
0.2595,3.2572951316833496,4.9935939556905295e-05,0.12032,47,,,,,
0.2711,3.99196720123291,4.9918932703355256e-05,0.12288,48,,,,,
0.2462,2.4790124893188477,4.989992961303738e-05,0.12544,49,,,,,
0.2581,3.0576019287109375,4.98789318082748e-05,0.128,50,,,,,
0.0916,1.9308210611343384,4.98559409711857e-05,0.13056,51,,,,,
0.233,4.07114839553833,4.983095894354858e-05,0.13312,52,,,,,
0.1508,1.786131739616394,4.980398772665468e-05,0.13568,53,,,,,
0.3641,7.649069309234619,4.977502948114772e-05,0.13824,54,,,,,
0.2876,4.348187446594238,4.974408652685072e-05,0.1408,55,,,,,
0.2429,2.154752254486084,4.971116134258025e-05,0.14336,56,,,,,
0.1996,4.830742359161377,4.967625656594782e-05,0.14592,57,,,,,
0.3298,7.374845504760742,4.963937499314857e-05,0.14848,58,,,,,
0.2249,5.07362699508667,4.960051957873725e-05,0.15104,59,,,,,
0.2549,1.2187567949295044,4.955969343539162e-05,0.1536,60,,,,,
0.2587,1.606339454650879,4.9516899833663e-05,0.15616,61,,,,,
0.2654,1.841986060142517,4.94721422017143e-05,0.15872,62,,,,,
0.2052,3.2593796253204346,4.942542412504543e-05,0.16128,63,,,,,
0.1637,1.0241568088531494,4.9376749346206006e-05,0.16384,64,,,,,
0.2208,3.257164716720581,4.9326121764495596e-05,0.1664,65,,,,,
0.3661,7.195189952850342,4.92735454356513e-05,0.16896,66,,,,,
0.2735,4.501794815063477,4.921902457152289e-05,0.17152,67,,,,,
0.205,1.7213318347930908,4.916256353973535e-05,0.17408,68,,,,,
0.2256,2.051821231842041,4.910416686333906e-05,0.17664,69,,,,,
0.1674,3.940837860107422,4.90438392204474e-05,0.1792,70,,,,,
0.212,2.24554443359375,4.898158544386201e-05,0.18176,71,,,,,
0.1988,1.3358207941055298,4.8917410520685635e-05,0.18432,72,,,,,
0.2919,3.4929544925689697,4.885131959192262e-05,0.18688,73,,,,,
0.2678,4.429484844207764,4.878331795206705e-05,0.18944,74,,,,,
0.2422,4.588115692138672,4.8713411048678635e-05,0.192,75,,,,,
0.1574,1.1874167919158936,4.8641604481946314e-05,0.19456,76,,,,,
0.248,3.4114437103271484,4.856790400423958e-05,0.19712,77,,,,,
0.2581,3.446497678756714,4.849231551964771e-05,0.19968,78,,,,,
0.2539,1.9323792457580566,4.841484508350679e-05,0.20224,79,,,,,
0.199,2.160085678100586,4.83354989019146e-05,0.2048,80,,,,,
0.2131,1.0744136571884155,4.8254283331233464e-05,0.20736,81,,,,,
0.132,0.9161720275878906,4.817120487758104e-05,0.20992,82,,,,,
0.231,2.0224390029907227,4.808627019630917e-05,0.21248,83,,,,,
0.2221,2.7847039699554443,4.799948609147061e-05,0.21504,84,,,,,
0.2384,2.4995675086975098,4.791085951527408e-05,0.2176,85,,,,,
0.2653,3.971714735031128,4.782039756752727e-05,0.22016,86,,,,,
0.2396,2.7288782596588135,4.77281074950681e-05,0.22272,87,,,,,
0.2254,2.182161331176758,4.763399669118414e-05,0.22528,88,,,,,
0.1619,1.5283185243606567,4.753807269502041e-05,0.22784,89,,,,,
0.1752,1.5113940238952637,4.744034319097535e-05,0.2304,90,,,,,
0.2384,3.2482335567474365,4.734081600808531e-05,0.23296,91,,,,,
0.2253,1.317221760749817,4.723949911939728e-05,0.23552,92,,,,,
0.2258,1.1323333978652954,4.713640064133025e-05,0.23808,93,,,,,
0.203,1.921195149421692,4.7031528833024976e-05,0.24064,94,,,,,
0.1319,1.8267669677734375,4.692489209568234e-05,0.2432,95,,,,,
0.1907,1.5617917776107788,4.681649897189036e-05,0.24576,96,,,,,
0.1906,1.4238462448120117,4.670635814493984e-05,0.24832,97,,,,,
0.2717,4.957601547241211,4.6594478438128757e-05,0.25088,98,,,,,
0.3181,5.149514675140381,4.6480868814055424e-05,0.25344,99,,,,,
0.2534,4.173467636108398,4.636553837390051e-05,0.256,100,,,,,
0.0877,1.236283779144287,4.6248496356697966e-05,0.25856,101,,,,,
0.2028,1.7690958976745605,4.6129752138594874e-05,0.26112,102,,,,,
0.2573,3.2796826362609863,4.6009315232100324e-05,0.26368,103,,,,,
0.2586,2.4407389163970947,4.588719528532342e-05,0.26624,104,,,,,
0.2187,1.408584475517273,4.5763402081200294e-05,0.2688,105,,,,,
0.2304,3.0241165161132812,4.56379455367105e-05,0.27136,106,,,,,
0.1514,1.5054527521133423,4.551083570208252e-05,0.27392,107,,,,,
0.1963,2.4997951984405518,4.538208275998861e-05,0.27648,108,,,,,
0.2318,2.315049171447754,4.5251697024729165e-05,0.27904,109,,,,,
0.2007,1.1768242120742798,4.511968894140639e-05,0.2816,110,,,,,
0.2573,1.8640148639678955,4.498606908508754e-05,0.28416,111,,,,,
0.2487,2.8263700008392334,4.485084815995778e-05,0.28672,112,,,,,
0.1984,2.2820560932159424,4.471403699846272e-05,0.28928,113,,,,,
0.178,1.412874460220337,4.457564656044056e-05,0.29184,114,,,,,
0.1874,1.1010960340499878,4.443568793224415e-05,0.2944,115,,,,,
0.1781,2.1258537769317627,4.429417232585288e-05,0.29696,116,,,,,
0.2298,3.069798469543457,4.415111107797445e-05,0.29952,117,,,,,
0.2409,1.930148959159851,4.400651564913676e-05,0.30208,118,,,,,
0.2299,2.3864619731903076,4.3860397622769756e-05,0.30464,119,,,,,
0.1422,1.2453012466430664,4.371276870427753e-05,0.3072,120,,,,,
0.2106,2.4450454711914062,4.356364072010059e-05,0.30976,121,,,,,
0.2868,3.2020018100738525,4.3413025616768424e-05,0.31232,122,,,,,
0.3357,4.123892307281494,4.3260935459942584e-05,0.31488,123,,,,,
0.2081,2.147514581680298,4.310738243344996e-05,0.31744,124,,,,,
0.2334,1.1348944902420044,4.295237883830685e-05,0.32,125,,,,,
0.1008,0.7090728282928467,4.2795937091733515e-05,0.32256,126,,,,,
0.1745,0.855478823184967,4.2638069726159424e-05,0.32512,127,,,,,
0.1914,1.6910693645477295,4.247878938821929e-05,0.32768,128,,,,,
0.2254,1.6806774139404297,4.231810883773999e-05,0.33024,129,,,,,
0.2437,2.4954421520233154,4.215604094671835e-05,0.3328,130,,,,,
0.2142,1.278688669204712,4.199259869828998e-05,0.33536,131,,,,,
0.1016,0.8785439133644104,4.182779518568926e-05,0.33792,132,,,,,
0.1591,1.5649653673171997,4.1661643611200366e-05,0.34048,133,,,,,
0.1819,1.9062602519989014,4.149415728509971e-05,0.34304,134,,,,,
0.1854,1.8715503215789795,4.132534962458962e-05,0.3456,135,,,,,
0.1996,2.5254063606262207,4.115523415272358e-05,0.34816,136,,,,,
0.2186,2.380141258239746,4.0983824497322755e-05,0.35072,137,,,,,
0.2743,3.0765762329101562,4.0811134389884433e-05,0.35328,138,,,,,
0.1469,2.1190969944000244,4.063717766448194e-05,0.35584,139,,,,,
0.2432,4.136773109436035,4.0461968256656376e-05,0.3584,140,,,,,
0.1872,1.684953212738037,4.028552020230031e-05,0.36096,141,,,,,
0.1732,1.2982474565505981,4.010784763653331e-05,0.36352,142,,,,,
0.2715,2.548255205154419,3.9928964792569655e-05,0.36608,143,,,,,
0.2061,1.780462384223938,3.974888600057808e-05,0.36864,144,,,,,
0.1745,2.425306797027588,3.956762568653378e-05,0.3712,145,,,,,
0.1914,1.385989785194397,3.9385198371062845e-05,0.37376,146,,,,,
0.2381,1.1168586015701294,3.920161866827889e-05,0.37632,147,,,,,
0.2264,2.3501205444335938,3.9016901284612474e-05,0.37888,148,,,,,
0.2455,2.9296982288360596,3.883106101763285e-05,0.38144,149,,,,,
0.2058,2.4723329544067383,3.8644112754862614e-05,0.384,150,,,,,
0.0644,0.7484735250473022,3.84560714725851e-05,0.38656,151,,,,,
0.1674,1.666256308555603,3.8266952234644545e-05,0.38912,152,,,,,
0.176,2.206622838973999,3.807677019123944e-05,0.39168,153,,,,,
0.2414,3.9050400257110596,3.7885540577708804e-05,0.39424,154,,,,,
0.237,3.7160041332244873,3.76932787133117e-05,0.3968,155,,,,,
0.2464,2.261159658432007,3.7500000000000003e-05,0.39936,156,,,,,
0.1953,2.34578800201416,3.730571992118462e-05,0.40192,157,,,,,
0.184,3.2954890727996826,3.711045404049507e-05,0.40448,158,,,,,
0.2766,4.8591108322143555,3.69142180005327e-05,0.40704,159,,,,,
0.204,2.389188289642334,3.6717027521617595e-05,0.4096,160,,,,,
0.1792,1.5107824802398682,3.6518898400529214e-05,0.41216,161,,,,,
0.2155,2.000978469848633,3.631984650924094e-05,0.41472,162,,,,,
0.1579,2.7594921588897705,3.611988779364853e-05,0.41728,163,,,,,
0.1781,1.736291766166687,3.591903827229282e-05,0.41984,164,,,,,
0.1602,1.0245203971862793,3.5717314035076355e-05,0.4224,165,,,,,
0.1963,1.739043116569519,3.5514731241974544e-05,0.42496,166,,,,,
0.1971,2.4970929622650146,3.5311306121741015e-05,0.42752,167,,,,,
0.2262,1.4944186210632324,3.510705497060762e-05,0.43008,168,,,,,
0.2272,1.8337109088897705,3.490199415097892e-05,0.43264,169,,,,,
0.1263,1.1690806150436401,3.4696140090121376e-05,0.4352,170,,,,,
0.1665,1.1919087171554565,3.4489509278847414e-05,0.43776,171,,,,,
0.2019,2.3075101375579834,3.428211827019434e-05,0.44032,172,,,,,
0.3057,3.43072772026062,3.407398367809832e-05,0.44288,173,,,,,
0.2257,1.8465924263000488,3.386512217606339e-05,0.44544,174,,,,,
0.2223,1.231168508529663,3.365555049582582e-05,0.448,175,,,,,
0.1197,0.807411253452301,3.3445285426013685e-05,0.45056,176,,,,,
0.1314,1.3096814155578613,3.323434381080199e-05,0.45312,177,,,,,
0.1941,1.4779232740402222,3.302274254856329e-05,0.45568,178,,,,,
0.1833,1.7969238758087158,3.281049859051394e-05,0.45824,179,,,,,
0.1848,1.8002907037734985,3.2597628939356175e-05,0.4608,180,,,,,
0.1772,1.216536045074463,3.238415064791603e-05,0.46336,181,,,,,
0.1801,1.5492713451385498,3.217008081777726e-05,0.46592,182,,,,,
0.1487,1.9353755712509155,3.195543659791132e-05,0.46848,183,,,,,
0.1616,1.538068175315857,3.17402351833036e-05,0.47104,184,,,,,
0.1577,1.431546926498413,3.152449381357593e-05,0.4736,185,,,,,
0.1693,1.4210002422332764,3.130822977160554e-05,0.47616,186,,,,,
0.1711,1.605423092842102,3.109146038214055e-05,0.47872,187,,,,,
0.101,1.189911961555481,3.087420301041206e-05,0.48128,188,,,,,
0.1018,1.1599711179733276,3.065647506074306e-05,0.48384,189,,,,,
0.2326,2.523710012435913,3.0438293975154186e-05,0.4864,190,,,,,
0.2013,2.531574010848999,3.021967723196647e-05,0.48896,191,,,,,
0.1883,1.9490044116973877,3.0000642344401113e-05,0.49152,192,,,,,
0.1421,1.820038080215454,2.978120685917656e-05,0.49408,193,,,,,
0.1442,2.054417371749878,2.956138835510282e-05,0.49664,194,,,,,
0.1543,1.417844533920288,2.9341204441673266e-05,0.4992,195,,,,,
