loss,grad_norm,learning_rate,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.1542,1.8168717622756958,2.9120672757653916e-05,0.50176,196,,,,,
0.1588,1.9409823417663574,2.8899810969670448e-05,0.50432,197,,,,,
0.2137,2.011364221572876,2.8678636770792906e-05,0.50688,198,,,,,
0.1975,1.8567904233932495,2.845716787911833e-05,0.50944,199,,,,,
0.179,1.8122774362564087,2.8235422036351382e-05,0.512,200,,,,,
0.1206,0.9167650938034058,2.8013417006383076e-05,0.51456,201,,,,,
0.1401,1.3223079442977905,2.77911705738677e-05,0.51712,202,,,,,
0.1694,1.2660075426101685,2.756870054279811e-05,0.51968,203,,,,,
0.256,2.564574956893921,2.7346024735079486e-05,0.52224,204,,,,,
0.1672,1.884993076324463,2.712316098910162e-05,0.5248,205,,,,,
0.1721,1.4912869930267334,2.6900127158309903e-05,0.52736,206,,,,,
0.1242,1.1290435791015625,2.667694110977506e-05,0.52992,207,,,,,
0.2296,1.7771213054656982,2.6453620722761896e-05,0.53248,208,,,,,
0.1912,1.861127257347107,2.6230183887296955e-05,0.53504,209,,,,,
0.1874,2.580505847930908,2.600664850273538e-05,0.5376,210,,,,,
0.1669,1.8609036207199097,2.5783032476327007e-05,0.54016,211,,,,,
0.1393,1.5602788925170898,2.5559353721781832e-05,0.54272,212,,,,,
0.1573,1.9715461730957031,2.5335630157834937e-05,0.54528,213,,,,,
0.1167,1.5502842664718628,2.5111879706811087e-05,0.54784,214,,,,,
0.184,3.1514015197753906,2.4888120293188916e-05,0.5504,215,,,,,
0.1679,2.1034624576568604,2.4664369842165068e-05,0.55296,216,,,,,
0.1833,2.1488330364227295,2.4440646278218177e-05,0.55552,217,,,,,
0.1705,2.449552536010742,2.4216967523673e-05,0.55808,218,,,,,
0.1056,1.52210533618927,2.399335149726463e-05,0.56064,219,,,,,
0.1154,1.4336105585098267,2.3769816112703047e-05,0.5632,220,,,,,
0.1685,1.8529980182647705,2.3546379277238107e-05,0.56576,221,,,,,
0.1757,2.3439948558807373,2.3323058890224938e-05,0.56832,222,,,,,
0.1625,1.893808364868164,2.3099872841690103e-05,0.57088,223,,,,,
0.1586,2.01155948638916,2.2876839010898377e-05,0.57344,224,,,,,
0.1575,2.321132183074951,2.265397526492052e-05,0.576,225,,,,,
0.1144,1.4552223682403564,2.24312994572019e-05,0.57856,226,,,,,
0.1772,1.8859832286834717,2.2208829426132307e-05,0.58112,227,,,,,
0.1816,2.3317086696624756,2.1986582993616926e-05,0.58368,228,,,,,
0.1807,2.004563808441162,2.1764577963648614e-05,0.58624,229,,,,,
0.1844,2.529623508453369,2.154283212088168e-05,0.5888,230,,,,,
0.206,2.282618761062622,2.1321363229207096e-05,0.59136,231,,,,,
0.1238,1.2850596904754639,2.1100189030329558e-05,0.59392,232,,,,,
0.1421,1.3249077796936035,2.0879327242346093e-05,0.59648,233,,,,,
0.1507,1.5431294441223145,2.0658795558326743e-05,0.59904,234,,,,,
0.1587,1.5124791860580444,2.043861164489719e-05,0.6016,235,,,,,
0.1569,1.9077273607254028,2.021879314082344e-05,0.60416,236,,,,,
0.1708,1.9498926401138306,1.9999357655598893e-05,0.60672,237,,,,,
0.1321,2.091719150543213,1.978032276803354e-05,0.60928,238,,,,,
0.1285,1.2213356494903564,1.956170602484582e-05,0.61184,239,,,,,
0.1718,2.0804443359375,1.934352493925695e-05,0.6144,240,,,,,
0.1512,1.7706364393234253,1.9125796989587947e-05,0.61696,241,,,,,
0.1814,2.023392677307129,1.8908539617859456e-05,0.61952,242,,,,,
0.1892,2.245283365249634,1.8691770228394456e-05,0.62208,243,,,,,
0.1179,1.6005605459213257,1.8475506186424074e-05,0.62464,244,,,,,
0.103,1.4149047136306763,1.825976481669641e-05,0.6272,245,,,,,
0.1839,1.788330078125,1.8044563402088684e-05,0.62976,246,,,,,
0.1734,1.905117154121399,1.7829919182222752e-05,0.63232,247,,,,,
0.1583,1.734230875968933,1.7615849352083975e-05,0.63488,248,,,,,
0.1474,1.9068759679794312,1.740237106064383e-05,0.63744,249,,,,,
0.1182,1.345342993736267,1.7189501409486062e-05,0.64,250,,,,,
0.0833,1.1754521131515503,1.6977257451436712e-05,0.64256,251,,,,,
0.1167,1.3729908466339111,1.6765656189198013e-05,0.64512,252,,,,,
0.1828,2.0255203247070312,1.6554714573986324e-05,0.64768,253,,,,,
0.1972,2.3998959064483643,1.6344449504174193e-05,0.65024,254,,,,,
0.2157,2.757650375366211,1.613487782393661e-05,0.6528,255,,,,,
0.1462,1.818128228187561,1.592601632190169e-05,0.65536,256,,,,,
0.1147,1.3715773820877075,1.571788172980566e-05,0.65792,257,,,,,
0.1185,1.51522958278656,1.5510490721152592e-05,0.66048,258,,,,,
0.2333,2.2693464756011963,1.530385990987863e-05,0.66304,259,,,,,
0.1699,1.949393391609192,1.509800584902108e-05,0.6656,260,,,,,
0.1252,1.5360243320465088,1.489294502939238e-05,0.66816,261,,,,,
0.159,2.3538382053375244,1.4688693878258991e-05,0.67072,262,,,,,
0.122,1.4599977731704712,1.4485268758025466e-05,0.67328,263,,,,,
0.1543,1.5103185176849365,1.4282685964923642e-05,0.67584,264,,,,,
0.1357,1.465678095817566,1.4080961727707184e-05,0.6784,265,,,,,
0.1592,2.1828746795654297,1.3880112206351475e-05,0.68096,266,,,,,
0.1753,2.2330539226531982,1.3680153490759073e-05,0.68352,267,,,,,
0.1553,1.9527301788330078,1.3481101599470794e-05,0.68608,268,,,,,
0.1136,1.4669852256774902,1.328297247838241e-05,0.68864,269,,,,,
0.1172,1.1342471837997437,1.3085781999467303e-05,0.6912,270,,,,,
0.123,1.3294326066970825,1.2889545959504939e-05,0.69376,271,,,,,
0.2043,2.0572030544281006,1.2694280078815382e-05,0.69632,272,,,,,
0.1535,1.6275261640548706,1.2500000000000006e-05,0.69888,273,,,,,
0.1817,2.029731273651123,1.230672128668831e-05,0.70144,274,,,,,
0.1677,2.232055187225342,1.2114459422291205e-05,0.704,275,,,,,
0.0944,1.0355558395385742,1.1923229808760564e-05,0.70656,276,,,,,
0.1399,1.7845655679702759,1.1733047765355466e-05,0.70912,277,,,,,
0.1326,1.705519437789917,1.154392852741491e-05,0.71168,278,,,,,
0.1768,1.760076880455017,1.1355887245137383e-05,0.71424,279,,,,,
0.1771,2.1972110271453857,1.116893898236716e-05,0.7168,280,,,,,
0.1637,1.858526587486267,1.0983098715387526e-05,0.71936,281,,,,,
0.1519,1.5033738613128662,1.0798381331721109e-05,0.72192,282,,,,,
0.1122,1.3314368724822998,1.061480162893716e-05,0.72448,283,,,,,
0.1518,1.7999855279922485,1.043237431346622e-05,0.72704,284,,,,,
0.1926,2.329329013824463,1.0251113999421935e-05,0.7296,285,,,,,
0.143,1.780389428138733,1.0071035207430352e-05,0.73216,286,,,,,
0.1632,2.2827625274658203,9.892152363466691e-06,0.73472,287,,,,,
0.1148,1.3382325172424316,9.714479797699694e-06,0.73728,288,,,,,
0.0791,0.9768878817558289,9.538031743343628e-06,0.73984,289,,,,,
0.1581,2.2290470600128174,9.362822335518063e-06,0.7424,290,,,,,
0.1282,1.5650283098220825,9.18886561011557e-06,0.74496,291,,,,,
0.1292,1.5670329332351685,9.01617550267726e-06,0.74752,292,,,,,
0.1566,1.9546090364456177,8.844765847276432e-06,0.75008,293,,,,,
0.1076,1.6261674165725708,8.67465037541038e-06,0.75264,294,,,,,
0.0985,1.09555184841156,8.505842714900297e-06,0.7552,295,,,,,
0.1981,2.2844927310943604,8.338356388799637e-06,0.75776,296,,,,,
0.1935,1.9150948524475098,8.172204814310742e-06,0.76032,297,,,,,
0.2094,2.608004331588745,8.007401301710022e-06,0.76288,298,,,,,
0.1661,2.4544546604156494,7.843959053281663e-06,0.76544,299,,,,,
0.1232,2.2156355381011963,7.681891162260015e-06,0.768,300,,,,,
0.0672,0.8684978485107422,7.521210611780716e-06,0.77056,301,,,,,
0.1641,2.1146552562713623,7.361930273840581e-06,0.77312,302,,,,,
0.1421,1.9354556798934937,7.20406290826649e-06,0.77568,303,,,,,
0.1578,1.8008837699890137,7.047621161693152e-06,0.77824,304,,,,,
0.1258,1.7239506244659424,6.892617566550044e-06,0.7808,305,,,,,
0.1329,1.791192650794983,6.739064540057424e-06,0.78336,306,,,,,
0.0964,1.6732419729232788,6.586974383231573e-06,0.78592,307,,,,,
0.0916,1.3937671184539795,6.436359279899426e-06,0.78848,308,,,,,
0.1485,1.5288580656051636,6.28723129572247e-06,0.79104,309,,,,,
0.1088,1.3600082397460938,6.1396023772302465e-06,0.7936,310,,,,,
0.2221,2.959918975830078,5.993484350863246e-06,0.79616,311,,,,,
0.1093,1.6189018487930298,5.848888922025553e-06,0.79872,312,,,,,
0.1332,1.9639705419540405,5.7058276741471236e-06,0.80128,313,,,,,
0.127,1.5186810493469238,5.564312067755856e-06,0.80384,314,,,,,
0.2074,2.352874994277954,5.424353439559446e-06,0.8064,315,,,,,
0.1519,2.4083666801452637,5.2859630015372804e-06,0.80896,316,,,,,
0.1393,2.031899929046631,5.149151840042224e-06,0.81152,317,,,,,
0.1391,1.903286337852478,5.013930914912476e-06,0.81408,318,,,,,
0.1868,2.3126845359802246,4.880311058593617e-06,0.81664,319,,,,,
0.0523,0.9877581596374512,4.748302975270838e-06,0.8192,320,,,,,
0.1252,1.739720344543457,4.617917240011394e-06,0.82176,321,,,,,
0.203,2.6003167629241943,4.489164297917492e-06,0.82432,322,,,,,
0.114,2.7842650413513184,4.3620544632894996e-06,0.82688,323,,,,,
0.1314,1.9052021503448486,4.236597918799709e-06,0.82944,324,,,,,
0.1734,2.391230821609497,4.112804714676594e-06,0.832,325,,,,,
0.1166,1.165001392364502,3.990684767899677e-06,0.83456,326,,,,,
0.173,1.7986656427383423,3.8702478614051355e-06,0.83712,327,,,,,
0.1604,2.011617422103882,3.7515036433020343e-06,0.83968,328,,,,,
0.1498,2.5958499908447266,3.6344616260994946e-06,0.84224,329,,,,,
0.1213,2.0608069896698,3.5191311859445796e-06,0.8448,330,,,,,
0.1292,2.019317865371704,3.405521561871247e-06,0.84736,331,,,,,
0.0958,1.3384175300598145,3.293641855060162e-06,0.84992,332,,,,,
0.1642,2.3158957958221436,3.183501028109642e-06,0.85248,333,,,,,
0.1293,1.893418788909912,3.0751079043176673e-06,0.85504,334,,,,,
0.2087,2.552213430404663,2.9684711669750313e-06,0.8576,335,,,,,
0.1698,1.926591157913208,2.8635993586697553e-06,0.86016,336,,,,,
0.1618,2.165177583694458,2.7605008806027206e-06,0.86272,337,,,,,
0.1744,2.1588897705078125,2.659183991914696e-06,0.86528,338,,,,,
0.1354,1.5823277235031128,2.5596568090246548e-06,0.86784,339,,,,,
0.1223,1.9236522912979126,2.4619273049796e-06,0.8704,340,,,,,
0.1869,2.0276331901550293,2.3660033088158647e-06,0.87296,341,,,,,
0.1634,2.199145793914795,2.271892504931905e-06,0.87552,342,,,,,
0.1636,2.274460554122925,2.1796024324727297e-06,0.87808,343,,,,,
0.1113,1.5970945358276367,2.0891404847259267e-06,0.88064,344,,,,,
0.0792,1.071602702140808,2.0005139085293945e-06,0.8832,345,,,,,
0.1488,1.389522910118103,1.913729803690839e-06,0.88576,346,,,,,
0.1341,1.7441900968551636,1.8287951224189553e-06,0.88832,347,,,,,
0.1307,1.9339957237243652,1.7457166687665449e-06,0.89088,348,,,,,
0.1094,1.7902415990829468,1.664501098085408e-06,0.89344,349,,,,,
0.1463,2.0090513229370117,1.5851549164932116e-06,0.896,350,,,,,
0.1003,0.9979779124259949,1.5076844803522922e-06,0.89856,351,,,,,
0.1782,1.673073410987854,1.432095995760424e-06,0.90112,352,,,,,
0.1514,1.96270751953125,1.35839551805369e-06,0.90368,353,,,,,
0.1744,1.8932015895843506,1.286588951321363e-06,0.90624,354,,,,,
0.1439,2.040361166000366,1.2166820479329572e-06,0.9088,355,,,,,
0.1733,2.237673282623291,1.1486804080773877e-06,0.91136,356,,,,,
0.0872,1.1422741413116455,1.0825894793143721e-06,0.91392,357,,,,,
0.1475,1.4443196058273315,1.018414556137995e-06,0.91648,358,,,,,
0.1328,1.8029284477233887,9.561607795526007e-07,0.91904,359,,,,,
0.1458,1.7834398746490479,8.958331366609423e-07,0.9216,360,,,,,
0.1616,2.0637459754943848,8.374364602646511e-07,0.92416,361,,,,,
0.1741,2.1881279945373535,7.809754284771181e-07,0.92672,362,,,,,
0.1173,1.717252492904663,7.264545643486997e-07,0.92928,363,,,,,
0.1104,1.2399744987487793,6.738782355044049e-07,0.93184,364,,,,,
0.1463,1.5316179990768433,6.232506537939941e-07,0.9344,365,,,,,
0.1393,1.7824819087982178,5.745758749545749e-07,0.93696,366,,,,,
0.1239,1.6997545957565308,5.278577982857025e-07,0.93952,367,,,,,
0.1452,2.0133070945739746,4.831001663370083e-07,0.94208,368,,,,,
0.1249,1.9243086576461792,4.403065646083809e-07,0.94464,369,,,,,
0.1098,1.101110577583313,3.994804212627462e-07,0.9472,370,,,,,
0.127,1.689298391342163,3.606250068514394e-07,0.94976,371,,,,,
0.1476,1.822609305381775,3.237434340521789e-07,0.95232,372,,,,,
0.1703,1.7727642059326172,2.888386574197488e-07,0.95488,373,,,,,
0.1282,2.4688892364501953,2.559134731492857e-07,0.95744,374,,,,,
0.151,2.125580072402954,2.2497051885228827e-07,0.96,375,,,,,
0.0677,0.7678442001342773,1.9601227334531956e-07,0.96256,376,,,,,
0.1259,1.4849399328231812,1.6904105645142444e-07,0.96512,377,,,,,
0.1163,1.7318702936172485,1.4405902881430288e-07,0.96768,378,,,,,
0.1228,1.8621776103973389,1.2106819172520434e-07,0.97024,379,,,,,
0.1771,2.4265429973602295,1.0007038696262516e-07,0.9728,380,,,,,
0.1792,2.4719626903533936,8.106729664475176e-08,0.97536,381,,,,,
0.0837,1.4992361068725586,6.406044309471005e-08,0.97792,382,,,,,
0.1417,1.7138749361038208,4.905118871862402e-08,0.98048,383,,,,,
0.17,1.8754754066467285,3.604073589645596e-08,0.98304,384,,,,,
0.1702,2.0771596431732178,2.5030126885694506e-08,0.9856,385,,,,,
0.1517,2.123345375061035,1.6020243737865927e-08,0.98816,386,,,,,
0.133,2.0882973670959473,9.011808227865625e-09,0.99072,387,,,,,
0.0981,1.6384581327438354,4.0053817961321905e-09,0.99328,388,,,,,
0.1404,1.88371741771698,1.0013655036916759e-09,0.99584,389,,,,,
0.1292,1.8584293127059937,0.0,0.9984,390,,,,,
,,,0.9984,390,5723.7503,8.736,0.068,8.81925750687531e+17,0.20863372737971636
